index,Remaining BOF capacity,Remaining BOF capacity (2 relinings),Total BOF capacity additions,Total retired BOF capacity,Total BOF capacity additions (no retirement date),Total retired BOF capacity (no retirement date),Total retired BOF capacity (custom calculated retirement date),"Additional net BOF capacity (operating, 1 relining)","Additional net BOF capacity (operating, 2 relining)",5year BOF capacity additions,"5year BOF capacity additions (new, under construction)",Total BOF capacity additions (new projects),"Total net BOF capacity additions (new projects, announced only)",Total retired BOF capacity (new projects),"Total retired BOF capacity (new projects, 1 relining)","Total retired BOF capacity (new projects, 2 relining)","Total net BOF capacity additions (new projects, 2 relining)","Total net BOF capacity additions (new projects, 2 relining, announced only)","Total net BOF capacity additions (new projects, 1 relining)","Total net BOF capacity additions (new projects, 1 relining, announced only)",Yearly BOF Capacity additions,Region
2000,961711.0054080689,968601.374446133,774477.4031398481,12048.99459193122,199282.59686015185,0.0,12048.99459193122,1701.3214190165345,6890.369038064153,23861.379891920093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43508.0,global
2001,1013699.0054080689,1020589.374446133,811575.4031398481,12048.99459193122,214172.59686015185,0.0,12048.99459193122,1701.3214190165345,6890.369038064153,46034.24370494831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51988.0,global
2002,1176283.005408069,1183173.3744461332,905199.8776427762,12048.99459193122,283132.12235722376,0.0,12048.99459193122,1701.3214190165345,6890.369038064153,46034.24370494831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162584.0,global
2003,1318267.005408069,1324300.2315889902,979175.2883312564,12048.99459193122,351140.71166874364,0.0,12048.99459193122,1701.3214190165345,6033.226180921296,46034.24370494831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141984.0,global
2004,1325037.005408069,1331070.2315889902,982075.2883312564,12048.99459193122,355010.71166874364,0.0,12048.99459193122,1701.3214190165345,6033.226180921296,46034.24370494831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6770.0,global
2005,1359937.005408069,1365970.2315889902,1004648.6216645897,12048.99459193122,367337.3783354103,0.0,12048.99459193122,845.818181818182,6033.226180921296,46034.24370494831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34900.0,global
2006,1422737.005408069,1428770.2315889902,1060287.9174392377,12048.99459193122,374498.0825607624,0.0,12048.99459193122,845.818181818182,6033.226180921296,28293.538929695642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62800.0,global
2007,1452267.0720747355,1460745.2315889902,1087244.5455309101,14493.927925264554,379516.4544690901,0.0,14493.927925264554,3290.7515151515145,8478.159514254628,28293.538929695642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31975.0,global
2008,1468710.2364582971,1477188.3959725518,1101084.0339030032,15186.76354170291,382812.9660969971,0.0,15186.76354170291,3290.7515151515145,8478.159514254628,28293.538929695642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17136.0,global
2009,1511211.2364582971,1519689.3959725518,1131741.3163130681,15186.76354170291,394656.68368693214,0.0,15186.76354170291,3290.7515151515145,8478.159514254628,28293.538929695642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42501.0,global
2010,1532757.2364582971,1536903.491210647,1146116.3163130681,15186.76354170291,401827.68368693214,0.0,15186.76354170291,3290.7515151515145,4146.254752349867,28293.538929695642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21546.0,global
2011,1559351.9076911737,1563498.1624435235,1167514.3163130681,16000.092308826199,407837.68368693214,0.0,16000.092308826199,3290.7515151515145,4146.254752349867,12605.548148719532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27408.0,global
2012,1582365.9076911737,1586512.1624435235,1185258.307056666,16000.092308826199,413107.69294333446,0.0,16000.092308826199,3290.7515151515145,4146.254752349867,12605.548148719532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23014.0,global
2013,1595285.9076911737,1599432.1624435235,1196658.307056666,16000.092308826199,414627.69294333446,0.0,16000.092308826199,2444.9333333333325,4146.254752349867,12605.548148719532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12920.0,global
2014,1611778.9076911737,1615925.1624435235,1206631.557056666,16000.092308826199,421147.44294333446,0.0,16000.092308826199,2444.9333333333325,4146.254752349867,12605.548148719532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16493.0,global
2015,1615078.9076911737,1618369.6592063252,1209144.057056666,16000.092308826199,421934.94294333446,0.0,16000.092308826199,2444.9333333333325,3290.7515151515145,12605.548148719532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3300.0,global
2016,1628014.0808402044,1631304.8323553558,1226094.057056666,20014.91915979548,421934.94294333446,0.0,20014.91915979548,2444.9333333333325,3290.7515151515145,15303.96367112811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16950.0,global
2017,1636596.970186879,1639887.7217020304,1239395.057056666,24733.029813120967,421934.94294333446,0.0,21733.029813120967,2444.9333333333325,3290.7515151515145,15303.96367112811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13301.0,global
2018,1624444.0155002612,1628556.0527296984,1242613.8754123065,41679.9844997387,423510.12458769395,0.0,32279.984499738697,3266.2190476190463,4112.037229437228,15303.96367112811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4794.0,global
2019,1629671.077511098,1633783.1147405352,1260113.8754123065,57352.92248890185,426910.12458769395,0.0,43532.92248890185,3266.2190476190463,4112.037229437228,15303.96367112811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20900.0,global
2020,1603940.6424998592,1609891.2200192893,1285663.8754123065,109633.35750014056,427910.12458769395,0.0,55272.35750014055,3457.50476190476,5950.577519430097,15303.96367112811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26550.0,global
2021,1584586.6424998592,1590537.2200192893,1304787.8754123065,148111.35750014056,427910.12458769395,0.0,55272.35750014055,3457.50476190476,5950.577519430097,35789.13333333334,10694.761904761905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19124.0,global
2022,1554310.2675279425,1560452.557391157,1328159.8754123065,201759.73247205728,427910.12458769395,0.0,69934.73247205727,2804.283772355686,7742.289863214355,35789.13333333334,10694.761904761905,1600.0,1600.0,0.0,0.0,0.0,1600.0,1600.0,1600.0,1600.0,23372.0,global
2023,1521792.6189173975,1520324.5434774747,1346609.8754123065,231331.87485321757,427910.12458769395,21395.506229384693,84386.87485321757,10089.736651036823,14181.924560077312,35789.13333333334,10694.761904761905,17050.0,15650.0,0.0,0.0,0.0,17050.0,15650.0,17050.0,15650.0,18450.0,global
2024,1497971.8925823134,1496649.9666715222,1367452.8754123065,254600.09495891703,427910.12458769395,42791.012458769386,99155.09495891702,16385.886180168414,20478.0740892089,35789.13333333334,10694.761904761905,34183.0,21800.0,0.0,0.0,0.0,34183.0,21800.0,34183.0,21800.0,20843.0,global
2025,1518789.8364398787,1471332.3852818303,1464609.5420789733,309543.3115386337,427910.12458769395,64186.51868815408,122281.41750902362,26316.218075768233,30408.40598480872,35789.13333333334,10694.761904761905,131339.6666666667,77865.85714285714,0.0,0.0,0.0,131339.6666666667,77865.85714285714,131339.6666666667,77865.85714285714,97156.66666666667,global
2026,1541866.0634164517,1467437.6046068436,1515487.5420789733,315949.57833267597,427910.12458769395,85582.02491753877,128687.68430306591,28273.210424208493,32365.39833324898,33264.86666666667,4960.0,182217.6666666667,106793.85714285714,0.0,0.0,0.0,182217.6666666667,106793.85714285714,182217.6666666667,106793.85714285714,50878.0,global
2027,1520287.5209605913,1430877.234545011,1547257.5420789733,347902.61455915164,427910.12458769395,106977.53114692346,155391.24729310058,39155.25914449649,47653.57072727703,33264.86666666667,4960.0,213987.6666666667,137063.85714285716,0.0,0.0,0.0,213987.6666666667,137063.85714285716,213987.6666666667,137063.85714285716,31770.0,global
2028,1478268.364024881,1395304.4020678955,1566157.5420789733,387426.2652654772,427910.12458769395,128373.03737630814,192214.89799942612,55908.27231125542,71649.89518587176,33264.86666666667,4960.0,232887.6666666667,154613.85714285716,0.0,0.0,0.0,232887.6666666667,154613.85714285716,232887.6666666667,154613.85714285716,18900.0,global
2029,1456356.5691694876,1368910.987130926,1599737.5420789733,421522.5538914859,427910.12458769395,149768.54360569283,226311.18662543484,77829.76793120007,100748.2751042956,33264.86666666667,4960.0,266467.6666666667,188193.85714285716,0.0,0.0,0.0,266467.6666666667,188193.85714285716,266467.6666666667,188193.85714285716,33580.0,global
2030,1400107.0954643448,1310555.3775957152,1630933.8754123065,487572.85470057715,427910.12458769395,171164.04983507752,269848.8047865804,103564.55798477594,129838.47260756085,33264.86666666667,4960.0,297664.0,219390.1904761905,0.0,0.0,0.0,297664.0,219390.1904761905,297664.0,219390.1904761905,31196.333333333332,global
2031,1331591.3918443553,1273529.5333133903,1630933.8754123065,534693.052091182,427910.12458769395,192559.5560644622,316969.0021771852,124726.04877213284,161328.33194522557,5400.0,0.0,297664.0,219390.1904761905,0.0,0.0,0.0,297664.0,219390.1904761905,297664.0,219390.1904761905,0.0,global
2032,1284314.7857119143,1235405.753786444,1657933.8754123065,587574.1519942383,427910.12458769395,213955.0622938469,369850.1020802415,155267.05009027114,197481.15855072017,5400.0,0.0,324664.0,246390.1904761905,0.0,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,27000.0,global
2033,1191617.226998275,1195857.747631163,1657933.8754123065,658876.204478493,427910.12458769395,235350.56852323157,438999.64911787305,186123.26949528066,250630.71110907872,5400.0,0.0,324664.0,246390.1904761905,0.0,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2034,1117544.085718748,1155944.094791167,1657933.8754123065,711553.8395286351,427910.12458769395,256746.07475261626,491677.2841680153,204071.62962347013,284790.1995486096,5400.0,0.0,324664.0,246390.1904761905,0.0,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2035,1041055.9871069896,1109485.2328523782,1657933.8754123065,766646.4319110088,427910.12458769395,278141.580982001,543477.4835234475,210266.02154869225,314819.4362215791,5400.0,0.0,324664.0,246390.1904761905,0.0,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2036,935827.9475953368,1053670.444934111,1657933.8754123065,850478.9651932769,427910.12458769395,299537.08721138566,627310.0168057156,232404.3887789398,364232.68781496485,0.0,0.0,324664.0,246390.1904761905,0.0,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2037,823198.7118862127,1005527.5459768458,1657933.8754123065,941712.6946730164,427910.12458769395,320932.59344077035,715044.7462854551,239062.67643515553,425519.02456682356,0.0,0.0,324664.0,244790.1904761905,1600.0,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2038,708556.1074883592,951562.3973830513,1657933.8754123065,1034959.7928414852,427910.12458769395,342328.09967015503,807927.1409363359,244161.61738647197,485467.0733357068,0.0,0.0,324664.0,244425.48695860256,1964.7035175879396,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2039,600088.9460806022,916755.6696182106,1657933.8754123065,1122031.4480198575,427910.12458769395,363723.6058995397,878099.7961147082,265535.37683104846,530478.5069786231,0.0,0.0,324664.0,232675.48695860256,18863.70351758794,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2040,526555.3295413197,888233.1818760232,1657933.8754123065,1174169.5583297554,427910.12458769395,385119.1121289244,922337.906424606,290568.83575794037,567289.6357757183,0.0,0.0,324664.0,231075.48695860256,25463.70351758794,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2041,450675.83393201337,867110.9522410108,1657933.8754123065,1228653.5477096771,427910.12458769395,406514.6183583091,964820.2506598476,331094.1876447417,599443.6114606522,0.0,0.0,324664.0,220473.84181392248,37465.34866226802,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2042,357490.26576144324,843485.3540576033,1657933.8754123065,1300443.6096508626,427910.12458769395,427910.1245876938,1023333.9792676998,378725.86753230577,649900.5814478146,0.0,0.0,324664.0,214647.17514725582,50741.68199560136,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2043,306397.55510213494,831302.0209042544,1657933.8754123065,1351536.320310171,427910.12458769395,427910.1245876938,1057701.8440184002,396340.71911624726,661975.113045166,0.0,0.0,324664.0,204537.17514725582,67466.52790420922,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2044,260903.46601727372,821240.892592913,1657933.8754123065,1397030.409395032,427910.12458769395,427910.1245876938,1090990.7790118693,407708.1584897717,679052.9197272937,0.0,0.0,324664.0,198387.17514725582,79671.68199560135,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2045,200928.35567174558,805735.8621649427,1657933.8754123065,1457005.5197405603,427910.12458769395,427910.1245876938,1092985.7790118693,381973.36843619583,657213.0749795464,0.0,0.0,324664.0,176141.2128146032,123735.64432825395,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2046,159767.949656708,796334.2409596993,1657933.8754123065,1498165.925755598,427910.12458769395,427910.1245876938,1092985.7790118693,360811.8776488389,629938.1906164081,0.0,0.0,324664.0,158267.94965670846,164896.05034329154,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2047,137967.949656708,757600.0681903162,1657933.8754123065,1519965.925755598,427910.12458769395,427910.1245876938,1092985.7790118693,330270.87633070064,570904.0178470251,0.0,0.0,324664.0,137967.94965670846,186696.05034329154,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2048,120417.94965670799,713057.6490809136,1657933.8754123065,1537515.925755598,427910.12458769395,427910.1245876938,1092985.7790118693,298593.3712114054,508811.5987376226,0.0,0.0,324664.0,120417.94965670847,204246.05034329154,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2049,98995.2530274945,703665.787213308,1657933.8754123065,1558938.6223848113,427910.12458769395,427910.1245876938,1092985.7790118693,280645.01108321594,477997.0402408035,0.0,0.0,324664.0,98995.253027495,225668.74697250503,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2050,56054.73926822195,729825.9690769807,1657933.8754123065,1601879.136144084,427910.12458769395,427910.1245876938,1092985.7790118693,274259.33344370814,461216.70834520366,0.0,0.0,324664.0,56054.739268222445,268609.2607317776,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2051,56054.73926822195,727868.9767285405,1657933.8754123065,1601879.136144084,427910.12458769395,427910.1245876938,1092985.7790118693,252120.96621346055,459259.7159967634,0.0,0.0,324664.0,56054.739268222445,268609.2607317776,0.0,0.0,324664.0,246390.1904761905,324664.0,246390.1904761905,0.0,global
2052,24554.73926822195,748486.9280082524,1657933.8754123065,1633379.136144084,427910.12458769395,427910.1245876938,1092985.7790118693,243670.96621346055,448377.6672764754,0.0,0.0,324664.0,24554.739268222445,300109.2607317776,1600.0,0.0,324664.0,246390.1904761905,323064.0,244790.1904761905,0.0,global
2053,10397.435897435435,745891.21821228,1657933.8754123065,1647536.4395148705,427910.12458769395,427910.1245876938,1092985.7790118693,231286.57238346298,431624.6541097165,0.0,0.0,324664.0,10397.435897435935,314266.5641025641,1964.7035175879396,0.0,324664.0,246390.1904761905,322699.2964824121,244425.48695860256,0.0,global
2054,10397.435897435435,723969.7225923354,1657933.8754123065,1647536.4395148705,427910.12458769395,427910.1245876938,1092985.7790118693,203616.66340975492,409703.1584897718,0.0,0.0,324664.0,10397.435897435935,314266.5641025641,18863.70351758794,0.0,324664.0,246390.1904761905,305800.2964824121,232675.48695860256,0.0,global
2055,2499.999999999537,704137.3684361954,1657933.8754123065,1655433.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,168652.87258726318,381973.36843619595,0.0,0.0,324664.0,2500.000000000029,322164.0,25463.70351758794,0.0,324664.0,246390.1904761905,299200.2964824121,231075.48695860256,0.0,global
2056,-4.6293280320242047e-10,685475.8776488386,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,126170.52835202159,360811.877648839,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,37465.34866226802,0.0,324664.0,246390.1904761905,287198.651337732,220473.84181392248,0.0,global
2057,-4.6293280320242047e-10,654934.8763307002,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,67656.79974416952,330270.87633070076,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,52174.68199560136,0.0,324664.0,246390.1904761905,272489.31800439866,214647.17514725582,0.0,global
2058,-4.6293280320242047e-10,623257.371211405,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,33288.9349934691,298593.3712114055,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,68899.52790420922,0.0,324664.0,246390.1904761905,255764.47209579078,204537.17514725582,0.0,global
2059,-4.6293280320242047e-10,605309.0110832155,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,280645.011083216,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,81104.68199560135,0.0,324664.0,246390.1904761905,243559.31800439866,198387.17514725582,0.0,global
2060,-4.6293280320242047e-10,598923.3334437077,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,274259.33344370814,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,123735.64432825395,0.0,324664.0,246390.1904761905,200928.35567174605,176141.2128146032,0.0,global
2061,-4.6293280320242047e-10,576784.9662134601,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,252120.96621346055,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,164896.05034329154,0.0,324664.0,246390.1904761905,159767.94965670846,158267.94965670846,0.0,global
2062,-4.6293280320242047e-10,566734.9662134601,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,243670.96621346055,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,186696.05034329154,1600.0,323064.0,244790.1904761905,137967.94965670846,137967.94965670846,0.0,global
2063,-4.6293280320242047e-10,553985.8688658746,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,231286.57238346292,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,204246.05034329154,1964.7035175879396,322699.2964824121,244425.48695860256,120417.94965670846,120417.94965670847,0.0,global
2064,-4.6293280320242047e-10,509416.95989216643,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,203616.66340975487,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,225668.74697250503,18863.70351758794,305800.2964824121,232675.48695860256,98995.25302749497,98995.253027495,0.0,global
2065,-4.6293280320242047e-10,467853.1690696747,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,168652.87258726312,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,268609.2607317776,25463.70351758794,299200.2964824121,231075.48695860256,56054.739268222416,56054.739268222445,0.0,global
2066,-4.6293280320242047e-10,413369.179689753,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,126170.52835202147,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,268609.2607317776,37465.34866226802,287198.651337732,220473.84181392248,56054.739268222416,56054.739268222445,0.0,global
2067,-4.6293280320242047e-10,340146.1177485675,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,67656.79974416934,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,300109.2607317776,52174.68199560136,272489.31800439866,214647.17514725582,24554.739268222416,24554.739268222445,0.0,global
2068,-4.6293280320242047e-10,289053.40708925924,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,33288.93499346892,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,314266.5641025641,68899.52790420922,255764.47209579078,204537.17514725582,10397.435897435877,10397.435897435935,0.0,global
2069,-4.6293280320242047e-10,243559.31800439805,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,314266.5641025641,81104.68199560135,243559.31800439866,198387.17514725582,10397.435897435877,10397.435897435935,0.0,global
2070,-4.6293280320242047e-10,200928.35567174543,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,322164.0,123735.64432825395,200928.35567174605,176141.2128146032,2500.0,2500.000000000029,0.0,global
2071,-4.6293280320242047e-10,159767.94965670785,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,164896.05034329154,159767.94965670846,158267.94965670846,0.0,2.9103830456733704e-11,0.0,global
2072,-4.6293280320242047e-10,137967.94965670785,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,186696.05034329154,137967.94965670846,137967.94965670846,0.0,2.9103830456733704e-11,0.0,global
2073,-4.6293280320242047e-10,120417.94965670785,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,204246.05034329154,120417.94965670846,120417.94965670847,0.0,2.9103830456733704e-11,0.0,global
2074,-4.6293280320242047e-10,98995.25302749436,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,225668.74697250503,98995.25302749497,98995.253027495,0.0,2.9103830456733704e-11,0.0,global
2075,-4.6293280320242047e-10,56054.739268221805,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,268609.2607317776,56054.739268222416,56054.739268222445,0.0,2.9103830456733704e-11,0.0,global
2076,-4.6293280320242047e-10,56054.739268221805,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,268609.2607317776,56054.739268222416,56054.739268222445,0.0,2.9103830456733704e-11,0.0,global
2077,-4.6293280320242047e-10,24554.73926822181,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,300109.2607317776,24554.739268222416,24554.739268222445,0.0,2.9103830456733704e-11,0.0,global
2078,-4.6293280320242047e-10,10397.435897435269,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,314266.5641025641,10397.435897435877,10397.435897435935,0.0,2.9103830456733704e-11,0.0,global
2079,-4.6293280320242047e-10,10397.435897435269,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,314266.5641025641,10397.435897435877,10397.435897435935,0.0,2.9103830456733704e-11,0.0,global
2080,-4.6293280320242047e-10,2499.9999999993915,1657933.8754123065,1657933.8754123065,427910.12458769395,427910.1245876938,1092985.7790118693,0.0,-1.1641532182693481e-10,0.0,0.0,324664.0,2.9103830456733704e-11,324664.0,324664.0,322164.0,2500.0,2500.000000000029,0.0,2.9103830456733704e-11,0.0,global
